;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/2/2023 9:43:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x048A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x048E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0492	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0496	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0498	0xB001    ADD	SP, SP, #4
0x049A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x049C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x049E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x04A2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x04A6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x04AA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x04AC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x04B0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x04B2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x04B4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x04B6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x04BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x04BE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x04C0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x04C4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x04C6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x04C8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x04CC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x04D0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
; end of ___FillZeros
_adcCONFIG:
;FinalPart1.c, 157 :: 		void adcCONFIG(){
;FinalPart1.c, 158 :: 		RCC_APB2ENR |= 1 << 9 ; // Enable ADC1 Clock
0x04D8	0x4815    LDR	R0, [PC, #84]
0x04DA	0x6800    LDR	R0, [R0, #0]
0x04DC	0xF4407100  ORR	R1, R0, #512
0x04E0	0x4813    LDR	R0, [PC, #76]
0x04E2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 159 :: 		GPIOC_CRL &= ~(0xF << 0); // Configure PC0 as an Analog Input
0x04E4	0x4813    LDR	R0, [PC, #76]
0x04E6	0x6801    LDR	R1, [R0, #0]
0x04E8	0xF06F000F  MVN	R0, #15
0x04EC	0x4001    ANDS	R1, R0
0x04EE	0x4811    LDR	R0, [PC, #68]
0x04F0	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 160 :: 		ADC1_SQR1 = (0b0000 << 20); // 1 conversion
0x04F2	0xF2400100  MOVW	R1, #0
0x04F6	0x4810    LDR	R0, [PC, #64]
0x04F8	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 161 :: 		ADC1_SQR3 = 10; // Select Channel 10 as only one in
0x04FA	0x210A    MOVS	R1, #10
0x04FC	0x480F    LDR	R0, [PC, #60]
0x04FE	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 162 :: 		ADC1_SMPR1 = 0b100; // Set sample time on channel 10
0x0500	0x2104    MOVS	R1, #4
0x0502	0x480F    LDR	R0, [PC, #60]
0x0504	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 163 :: 		ADC1_CR2 |= (0b111 << 17); // Set software start as external event for
0x0506	0x480F    LDR	R0, [PC, #60]
0x0508	0x6801    LDR	R1, [R0, #0]
0x050A	0x480E    LDR	R0, [PC, #56]
0x050C	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 164 :: 		ADC1_CR2.ADON = 1; // Enable ADC1
0x050E	0x2101    MOVS	R1, #1
0x0510	0xB249    SXTB	R1, R1
0x0512	0x480D    LDR	R0, [PC, #52]
0x0514	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 165 :: 		delay_ms(10);
0x0516	0xF2482733  MOVW	R7, #33331
0x051A	0xF2C00700  MOVT	R7, #0
0x051E	0xBF00    NOP
0x0520	0xBF00    NOP
L_adcCONFIG15:
0x0522	0x1E7F    SUBS	R7, R7, #1
0x0524	0xD1FD    BNE	L_adcCONFIG15
0x0526	0xBF00    NOP
0x0528	0xBF00    NOP
0x052A	0xBF00    NOP
0x052C	0xBF00    NOP
;FinalPart1.c, 166 :: 		}
L_end_adcCONFIG:
0x052E	0x4770    BX	LR
0x0530	0x10184002  	RCC_APB2ENR+0
0x0534	0x10004001  	GPIOC_CRL+0
0x0538	0x242C4001  	ADC1_SQR1+0
0x053C	0x24344001  	ADC1_SQR3+0
0x0540	0x240C4001  	ADC1_SMPR1+0
0x0544	0x24084001  	ADC1_CR2+0
0x0548	0x81004224  	ADC1_CR2+0
; end of _adcCONFIG
_GPIODConfigInput:
;FinalPart1.c, 139 :: 		void GPIODConfigInput(){
;FinalPart1.c, 141 :: 		GPIOD_CRL = 0x44444444; //SETS GPIOD LOW as input
0x0464	0xF04F3144  MOV	R1, #1145324612
0x0468	0x4804    LDR	R0, [PC, #16]
0x046A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 142 :: 		GPIOD_CRH = 0x44444444; //SETS GPIOD HIGH as input
0x046C	0xF04F3144  MOV	R1, #1145324612
0x0470	0x4803    LDR	R0, [PC, #12]
0x0472	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 143 :: 		GPIOD_ODR = 0;
0x0474	0x2100    MOVS	R1, #0
0x0476	0x4803    LDR	R0, [PC, #12]
0x0478	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 144 :: 		}
L_end_GPIODConfigInput:
0x047A	0x4770    BX	LR
0x047C	0x14004001  	GPIOD_CRL+0
0x0480	0x14044001  	GPIOD_CRH+0
0x0484	0x140C4001  	GPIOD_ODR+0
; end of _GPIODConfigInput
_Joystick:
;FinalPart1.c, 72 :: 		void Joystick() {
;FinalPart1.c, 73 :: 		if(GPIOA_IDR.B6 == 1 & pa6state == 0){        //Function for RIGHT button
0x0174	0x487F    LDR	R0, [PC, #508]
0x0176	0x6800    LDR	R0, [R0, #0]
0x0178	0x2801    CMP	R0, #1
0x017A	0xF2400100  MOVW	R1, #0
0x017E	0xD100    BNE	L__Joystick22
0x0180	0x2101    MOVS	R1, #1
L__Joystick22:
0x0182	0xB2C9    UXTB	R1, R1
0x0184	0x487C    LDR	R0, [PC, #496]
0x0186	0x6800    LDR	R0, [R0, #0]
0x0188	0x2800    CMP	R0, #0
0x018A	0xF2400000  MOVW	R0, #0
0x018E	0xD100    BNE	L__Joystick23
0x0190	0x2001    MOVS	R0, #1
L__Joystick23:
0x0192	0xEA010000  AND	R0, R1, R0, LSL #0
0x0196	0xB128    CBZ	R0, L_Joystick5
;FinalPart1.c, 74 :: 		GPIOE_ODR = 0;
0x0198	0x2100    MOVS	R1, #0
0x019A	0x4878    LDR	R0, [PC, #480]
0x019C	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 75 :: 		pa6state = 1;
0x019E	0x2101    MOVS	R1, #1
0x01A0	0x4875    LDR	R0, [PC, #468]
0x01A2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 76 :: 		}
L_Joystick5:
;FinalPart1.c, 77 :: 		if(GPIOA_IDR.B6 == 0 & pa6state == 1){
0x01A4	0x4873    LDR	R0, [PC, #460]
0x01A6	0x6800    LDR	R0, [R0, #0]
0x01A8	0x2800    CMP	R0, #0
0x01AA	0xF2400100  MOVW	R1, #0
0x01AE	0xD100    BNE	L__Joystick24
0x01B0	0x2101    MOVS	R1, #1
L__Joystick24:
0x01B2	0xB2C9    UXTB	R1, R1
0x01B4	0x4870    LDR	R0, [PC, #448]
0x01B6	0x6800    LDR	R0, [R0, #0]
0x01B8	0x2801    CMP	R0, #1
0x01BA	0xF2400000  MOVW	R0, #0
0x01BE	0xD100    BNE	L__Joystick25
0x01C0	0x2001    MOVS	R0, #1
L__Joystick25:
0x01C2	0xEA010000  AND	R0, R1, R0, LSL #0
0x01C6	0xB140    CBZ	R0, L_Joystick6
;FinalPart1.c, 78 :: 		GPIOE_ODR.B9 = 1;
0x01C8	0x2101    MOVS	R1, #1
0x01CA	0xB249    SXTB	R1, R1
0x01CC	0x486C    LDR	R0, [PC, #432]
0x01CE	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 79 :: 		GPIOE_ODR.B10 = 1;
0x01D0	0x486C    LDR	R0, [PC, #432]
0x01D2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 80 :: 		pa6state = 0;
0x01D4	0x2100    MOVS	R1, #0
0x01D6	0x4868    LDR	R0, [PC, #416]
0x01D8	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 81 :: 		}
L_Joystick6:
;FinalPart1.c, 84 :: 		if(GPIOB_IDR.B5 == 1 & pb5state == 0){         //Function for DOWN button
0x01DA	0x486B    LDR	R0, [PC, #428]
0x01DC	0x6800    LDR	R0, [R0, #0]
0x01DE	0x2801    CMP	R0, #1
0x01E0	0xF2400100  MOVW	R1, #0
0x01E4	0xD100    BNE	L__Joystick26
0x01E6	0x2101    MOVS	R1, #1
L__Joystick26:
0x01E8	0xB2C9    UXTB	R1, R1
0x01EA	0x4868    LDR	R0, [PC, #416]
0x01EC	0x6800    LDR	R0, [R0, #0]
0x01EE	0x2800    CMP	R0, #0
0x01F0	0xF2400000  MOVW	R0, #0
0x01F4	0xD100    BNE	L__Joystick27
0x01F6	0x2001    MOVS	R0, #1
L__Joystick27:
0x01F8	0xEA010000  AND	R0, R1, R0, LSL #0
0x01FC	0xB128    CBZ	R0, L_Joystick7
;FinalPart1.c, 85 :: 		GPIOE_ODR = 0;
0x01FE	0x2100    MOVS	R1, #0
0x0200	0x485E    LDR	R0, [PC, #376]
0x0202	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 86 :: 		pb5state = 1;
0x0204	0x2101    MOVS	R1, #1
0x0206	0x4861    LDR	R0, [PC, #388]
0x0208	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 87 :: 		}
L_Joystick7:
;FinalPart1.c, 88 :: 		if(GPIOB_IDR.B5 == 0 & pb5state == 1){
0x020A	0x485F    LDR	R0, [PC, #380]
0x020C	0x6800    LDR	R0, [R0, #0]
0x020E	0x2800    CMP	R0, #0
0x0210	0xF2400100  MOVW	R1, #0
0x0214	0xD100    BNE	L__Joystick28
0x0216	0x2101    MOVS	R1, #1
L__Joystick28:
0x0218	0xB2C9    UXTB	R1, R1
0x021A	0x485C    LDR	R0, [PC, #368]
0x021C	0x6800    LDR	R0, [R0, #0]
0x021E	0x2801    CMP	R0, #1
0x0220	0xF2400000  MOVW	R0, #0
0x0224	0xD100    BNE	L__Joystick29
0x0226	0x2001    MOVS	R0, #1
L__Joystick29:
0x0228	0xEA010000  AND	R0, R1, R0, LSL #0
0x022C	0xB140    CBZ	R0, L_Joystick8
;FinalPart1.c, 89 :: 		GPIOE_ODR.B8 = 1;
0x022E	0x2101    MOVS	R1, #1
0x0230	0xB249    SXTB	R1, R1
0x0232	0x4857    LDR	R0, [PC, #348]
0x0234	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 90 :: 		GPIOE_ODR.B12 = 1;
0x0236	0x4857    LDR	R0, [PC, #348]
0x0238	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 91 :: 		pb5state = 0;
0x023A	0x2100    MOVS	R1, #0
0x023C	0x4853    LDR	R0, [PC, #332]
0x023E	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 92 :: 		}
L_Joystick8:
;FinalPart1.c, 98 :: 		if(GPIOC_IDR.B13 == 1 & pc13state == 0){       // Function for Click button
0x0240	0x4855    LDR	R0, [PC, #340]
0x0242	0x6800    LDR	R0, [R0, #0]
0x0244	0x2801    CMP	R0, #1
0x0246	0xF2400100  MOVW	R1, #0
0x024A	0xD100    BNE	L__Joystick30
0x024C	0x2101    MOVS	R1, #1
L__Joystick30:
0x024E	0xB2C9    UXTB	R1, R1
0x0250	0x4852    LDR	R0, [PC, #328]
0x0252	0x6800    LDR	R0, [R0, #0]
0x0254	0x2800    CMP	R0, #0
0x0256	0xF2400000  MOVW	R0, #0
0x025A	0xD100    BNE	L__Joystick31
0x025C	0x2001    MOVS	R0, #1
L__Joystick31:
0x025E	0xEA010000  AND	R0, R1, R0, LSL #0
0x0262	0xB128    CBZ	R0, L_Joystick9
;FinalPart1.c, 99 :: 		GPIOE_ODR = 0;
0x0264	0x2100    MOVS	R1, #0
0x0266	0x4845    LDR	R0, [PC, #276]
0x0268	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 100 :: 		pc13state = 1;
0x026A	0x2101    MOVS	R1, #1
0x026C	0x484B    LDR	R0, [PC, #300]
0x026E	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 101 :: 		}
L_Joystick9:
;FinalPart1.c, 102 :: 		if(GPIOC_IDR.B13 == 0 & pc13state == 1){
0x0270	0x4849    LDR	R0, [PC, #292]
0x0272	0x6800    LDR	R0, [R0, #0]
0x0274	0x2800    CMP	R0, #0
0x0276	0xF2400100  MOVW	R1, #0
0x027A	0xD100    BNE	L__Joystick32
0x027C	0x2101    MOVS	R1, #1
L__Joystick32:
0x027E	0xB2C9    UXTB	R1, R1
0x0280	0x4846    LDR	R0, [PC, #280]
0x0282	0x6800    LDR	R0, [R0, #0]
0x0284	0x2801    CMP	R0, #1
0x0286	0xF2400000  MOVW	R0, #0
0x028A	0xD100    BNE	L__Joystick33
0x028C	0x2001    MOVS	R0, #1
L__Joystick33:
0x028E	0xEA010000  AND	R0, R1, R0, LSL #0
0x0292	0xB138    CBZ	R0, L_Joystick10
;FinalPart1.c, 103 :: 		GPIOE_ODR = ~GPIOE_ODR;
0x0294	0x4839    LDR	R0, [PC, #228]
0x0296	0x6800    LDR	R0, [R0, #0]
0x0298	0x43C1    MVN	R1, R0
0x029A	0x4838    LDR	R0, [PC, #224]
0x029C	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 104 :: 		pc13state = 0;
0x029E	0x2100    MOVS	R1, #0
0x02A0	0x483E    LDR	R0, [PC, #248]
0x02A2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 105 :: 		}
L_Joystick10:
;FinalPart1.c, 111 :: 		if(GPIOD_IDR.B2 == 1 & pd2state == 0){         //Function for Left button
0x02A4	0x483E    LDR	R0, [PC, #248]
0x02A6	0x6800    LDR	R0, [R0, #0]
0x02A8	0x2801    CMP	R0, #1
0x02AA	0xF2400100  MOVW	R1, #0
0x02AE	0xD100    BNE	L__Joystick34
0x02B0	0x2101    MOVS	R1, #1
L__Joystick34:
0x02B2	0xB2C9    UXTB	R1, R1
0x02B4	0x483B    LDR	R0, [PC, #236]
0x02B6	0x6800    LDR	R0, [R0, #0]
0x02B8	0x2800    CMP	R0, #0
0x02BA	0xF2400000  MOVW	R0, #0
0x02BE	0xD100    BNE	L__Joystick35
0x02C0	0x2001    MOVS	R0, #1
L__Joystick35:
0x02C2	0xEA010000  AND	R0, R1, R0, LSL #0
0x02C6	0xB128    CBZ	R0, L_Joystick11
;FinalPart1.c, 112 :: 		GPIOE_ODR = 0;
0x02C8	0x2100    MOVS	R1, #0
0x02CA	0x482C    LDR	R0, [PC, #176]
0x02CC	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 113 :: 		pd2state = 1;
0x02CE	0x2101    MOVS	R1, #1
0x02D0	0x4834    LDR	R0, [PC, #208]
0x02D2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 114 :: 		}
L_Joystick11:
;FinalPart1.c, 115 :: 		if(GPIOD_IDR.B2 == 0 & pd2state == 1){
0x02D4	0x4832    LDR	R0, [PC, #200]
0x02D6	0x6800    LDR	R0, [R0, #0]
0x02D8	0x2800    CMP	R0, #0
0x02DA	0xF2400100  MOVW	R1, #0
0x02DE	0xD100    BNE	L__Joystick36
0x02E0	0x2101    MOVS	R1, #1
L__Joystick36:
0x02E2	0xB2C9    UXTB	R1, R1
0x02E4	0x482F    LDR	R0, [PC, #188]
0x02E6	0x6800    LDR	R0, [R0, #0]
0x02E8	0x2801    CMP	R0, #1
0x02EA	0xF2400000  MOVW	R0, #0
0x02EE	0xD100    BNE	L__Joystick37
0x02F0	0x2001    MOVS	R0, #1
L__Joystick37:
0x02F2	0xEA010000  AND	R0, R1, R0, LSL #0
0x02F6	0xB140    CBZ	R0, L_Joystick12
;FinalPart1.c, 116 :: 		GPIOE_ODR.B13 = 1;
0x02F8	0x2101    MOVS	R1, #1
0x02FA	0xB249    SXTB	R1, R1
0x02FC	0x482A    LDR	R0, [PC, #168]
0x02FE	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 117 :: 		GPIOE_ODR.B14 = 1;
0x0300	0x482A    LDR	R0, [PC, #168]
0x0302	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 118 :: 		pd2state = 0;
0x0304	0x2100    MOVS	R1, #0
0x0306	0x4827    LDR	R0, [PC, #156]
0x0308	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 119 :: 		}
L_Joystick12:
;FinalPart1.c, 126 :: 		if(GPIOD_IDR.B4 == 1 & pd4state == 0){         //Function for UP button
0x030A	0x4829    LDR	R0, [PC, #164]
0x030C	0x6800    LDR	R0, [R0, #0]
0x030E	0x2801    CMP	R0, #1
0x0310	0xF2400100  MOVW	R1, #0
0x0314	0xD100    BNE	L__Joystick38
0x0316	0x2101    MOVS	R1, #1
L__Joystick38:
0x0318	0xB2C9    UXTB	R1, R1
0x031A	0x4826    LDR	R0, [PC, #152]
0x031C	0x6800    LDR	R0, [R0, #0]
0x031E	0x2800    CMP	R0, #0
